id_ordem,id_data_abertura,id_data_fechamento,id_maquina,tipo_manutencao,causa_raiz,tempo_manutencao_min
97,15,15,11,Preventiva,Desgaste de componente,441
98,87,87,11,Corretiva,Desgaste de componente,354
99,40,40,11,Corretiva,Ajuste de sensor,98
100,38,38,11,Corretiva,Troca de ferramenta,402
101,59,59,11,Preventiva,Falta de lubrificação,123
102,72,72,11,Preventiva,Falta de lubrificação,412
103,13,13,11,Corretiva,Falta de lubrificação,419
104,180,180,11,Preventiva,Troca de ferramenta,326
105,15,15,11,Corretiva,Ajuste de sensor,30
106,182,182,12,Preventiva,Falta de lubrificação,212
107,158,158,12,Preventiva,Falta de lubrificação,89
108,52,52,12,Preventiva,Ajuste de sensor,272
109,121,121,12,Preventiva,Ajuste de sensor,71
110,151,151,12,Corretiva,Falha elétrica,442
111,19,19,12,Preventiva,Falta de lubrificação,238
112,66,66,12,Corretiva,Ajuste de sensor,368
113,89,89,12,Preventiva,Falha elétrica,360
114,76,76,12,Preventiva,Ajuste de sensor,474
115,114,114,12,Corretiva,Desgaste de componente,438
116,176,176,12,Preventiva,Falha elétrica,425
